Computer_Path,File_Download
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\48.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\48.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Game_Logo_Text_Effects_c_HyperPix_Studio\Game Logo Text Effects by HyperPix Studio 07.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Game_Logo_Text_Effects_c_HyperPix_Studio\Game Logo Text Effects by HyperPix Studio 07.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\13.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\13.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PLUGINS\Super Spray Photoshop Plugin\SuperSpray for Photoshop - 2022\DRSSV2\SuperSpray_Help\img\001.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PLUGINS\Super Spray Photoshop Plugin\SuperSpray for Photoshop - 2022\DRSSV2\SuperSpray_Help\img\001.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\19.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Polygons\Photo Color Maps\19.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Effect 23\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Effect 23\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ShinyPixel-Watercolor\Preview_01.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ShinyPixel-Watercolor\Preview_01.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PLUGINS\Super Spray Photoshop Plugin\SuperSpray for Photoshop - 2022\DRSSV2\SuperSpray_Help\img\006.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PLUGINS\Super Spray Photoshop Plugin\SuperSpray for Photoshop - 2022\DRSSV2\SuperSpray_Help\img\006.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\GRUNGE_EFFECT_TEMPLATE\Before2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\GRUNGE_EFFECT_TEMPLATE\Before2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\American Wood Type by RetroSupply\wood-type-effect-track-and-field.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\American Wood Type by RetroSupply\wood-type-effect-track-and-field.jpg
